Reading pref.tcl

# 2022.4

# set TESTNAME rd_len_sweep_test
# rd_len_sweep_test
#  do uvm_start.do
# /esat/micas-data/software/Mentor/questasim_2022.4/verilog_src/uvm-1.2/src
# QuestaSim-64 vmap 2022.4 Lib Mapping Utility 2022.10 Oct 18 2022
# vmap work work 
# Modifying modelsim.ini
# QuestaSim-64 vlog 2022.4 Compiler 2022.10 Oct 18 2022
# Start time: 17:21:30 on Jun 21,2026
# vlog -sv12compat -mfcu "+define+UVM_NO_DPI" "+incdir+/esat/micas-data/software/Mentor/questasim_2022.4/verilog_src/uvm-1.2/src" /esat/micas-data/software/Mentor/questasim_2022.4/verilog_src/uvm-1.2/src/uvm_pkg.sv -f flist.f 
# -- Compiling package uvm_pkg (uvm-1.2 Built-in)
# -- Compiling interface axi_dma_if
# -- Compiling module axi_dma_rd
# -- Compiling module axi_dma_wr
# -- Compiling module axi_dma
# -- Compiling module axi_ram
# -- Compiling package uvm_pkg_sv_unit
# -- Importing package uvm_pkg (uvm-1.2 Built-in)
# -- Compiling module top_tb
# 
# Top level modules:
# 	axi_dma
# 	top_tb
# End time: 17:21:31 on Jun 21,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -c "+nowarnTSCALE" "+UVM_TESTNAME=rd_len_sweep_test" -voptargs="+acc" -classdebug -L ./work -l load.log top_tb 
# Start time: 17:21:31 on Jun 21,2026
# Loading /tmp/r1015673@barnard3.esat.kuleuven.be_dpi_2237083/linux_x86_64_gcc-7.4.0/export_tramp.so
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10587) Some optimizations are turned off because the +acc switch is in effect. This will cause your simulation to run slowly. Please use -access/-debug to maintain needed visibility.
# ** Note: (vopt-143) Recognized 1 FSM in module "axi_ram(fast)".
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# //  Questa Sim-64
# //  Version 2022.4 linux_x86_64 Oct 18 2022
# //
# //  Copyright 1991-2022 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# ** Note: (vsim-8785) UVM-aware debugging capabilities will be disabled since no compiled "questa_uvm_pkg" can be found.
# This also means that later if you turn on UVM-aware debugging your debug simulations may have
# different random seeds from your non-debug simulations.
# Loading sv_std.std
# Loading work.axi_dma_if(fast)
# Loading work.uvm_pkg(fast)
# Loading work.uvm_pkg_sv_unit(fast)
# Loading work.top_tb(fast)
# Loading work.axi_dma_if(fast__2)
# Loading work.axi_dma_rd(fast)
# Loading work.axi_ram(fast)
# Compiling /tmp/r1015673@barnard3.esat.kuleuven.be_dpi_2237083/linux_x86_64_gcc-7.4.0/exportwrapper.c
# Loading /tmp/r1015673@barnard3.esat.kuleuven.be_dpi_2237083/linux_x86_64_gcc-7.4.0/vsim_auto_compile.so
# hexadecimal
# UVM_INFO /esat/micas-data/software/Mentor/questasim_2022.4/verilog_src/uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
# ----------------------------------------------------------------
# UVM-1.2
# (C) 2007-2014 Mentor Graphics Corporation
# (C) 2007-2014 Cadence Design Systems, Inc.
